ntu|sensor|leitura
1|1|292
1|2|265
1|1|279
1|2|276
1|1|297
1|2|289
1|1|243
1|2|272
1|1|268
1|2|261
1|1|250
1|2|272
1|1|249
1|2|250
1|1|249
1|2|290
1|1|282
1|2|248
1|1|268
1|2|255
1|1|243
1|2|257
1|1|251
1|2|282
1|1|248
1|2|267
1|1|267
1|2|252
1|1|250
1|2|262
1|1|293
1|2|260
1|1|248
1|2|251
1|1|248
1|2|253
1|1|269
1|2|260
1|1|243
1|2|260
1|1|271
1|2|253
1|1|277
1|2|263
1|1|306
1|2|298
1|1|279
1|2|266
1|1|252
1|2|277
1|1|252
1|2|254
1|1|264
1|2|252
1|1|287
1|2|274
1|1|259
1|2|263
1|1|290
1|2|259
1|1|241
1|2|243
1|1|236
1|2|286
1|1|240
1|2|272
1|1|267
1|2|272
1|1|266
1|2|255
1|1|262
1|2|261
1|1|271
1|2|258
1|1|288
1|2|266
1|1|251
1|2|253
1|1|252
1|2|243
1|1|241
1|2|258
1|1|241
1|2|269
1|1|346
1|2|262
1|1|261
1|2|254
1|1|311
1|2|262
1|1|259
1|2|259
1|1|258
1|2|255
1|1|268
1|2|248
1|1|257
1|2|254
1|1|248
1|2|267
1|1|257
1|2|250
1|1|306
1|2|257
1|1|239
1|2|299
1|1|282
1|2|277
1|1|265
1|2|261
1|1|252
1|2|274
1|1|271
1|2|266
1|1|304
1|2|271
1|1|254
1|2|265
1|1|232
1|2|290
1|1|257
1|2|252
1|1|261
1|2|258
1|1|251
1|2|246
1|1|264
1|2|271
1|1|288
1|2|257
1|1|250
1|2|271
1|1|296
1|2|274
1|1|264
1|2|249
1|1|245
1|2|250
1|1|319
1|2|266
1|1|256
1|2|247
1|1|261
1|2|253
1|1|266
1|2|284
1|1|248
1|2|288
1|1|298
1|2|271
1|1|277
1|2|268
1|1|289
1|2|267
1|1|262
1|2|255
1|1|279
1|2|251
1|1|268
1|2|252
1|1|265
1|2|284
1|1|286
1|2|270
1|1|258
1|2|254
1|1|274
1|2|253
1|1|277
1|2|261
1|1|278
1|2|279
1|1|341
1|2|268
1|1|251
1|2|257
1|1|266
1|2|257
1|1|275
1|2|268
1|1|245
1|2|252
1|1|264
1|2|269
1|1|254
1|2|296
1|1|283
1|2|248
1|1|252
1|2|278
1|1|273
1|2|266
1|1|317
1|2|274
1|1|274
1|2|269
1|1|309
1|2|257
1|1|256
1|2|264
1|1|259
1|2|267
1|1|266
1|2|250
1|1|269
1|2|262
1|1|265
1|2|265
1|1|272
1|2|256
1|1|281
1|2|252
1|1|334
1|2|274
1|1|270
1|2|269
1|1|309
1|2|262
1|1|275
1|2|252
1|1|296
1|2|265
1|1|279
1|2|273
1|1|249
1|2|247
1|1|294
1|2|251
1|1|269
1|2|257
1|1|341
1|2|314
1|1|285
1|2|274
1|1|294
1|2|274
1|1|281
1|2|250
1|1|292
1|2|255
1|1|257
1|2|253
1|1|320
1|2|264
1|1|259
1|2|268
1|1|255
1|2|252
1|1|259
1|2|274
1|1|271
1|2|262
1|1|341
1|2|257
1|1|311
1|2|274
1|1|305
1|2|281
1|1|278
1|2|228
1|1|276
1|2|280
1|1|275
1|2|274
1|1|308
1|2|264
1|1|299
1|2|259
1|1|267
1|2|254
1|1|301
1|2|270
1|1|240
1|2|262
1|1|302
1|2|259
1|1|289
1|2|249
1|1|319
1|2|269
1|1|305
1|2|257
1|1|294
1|2|276
1|1|272
1|2|257
1|1|285
1|2|289
1|1|330
1|2|255
1|1|293
1|2|270
1|1|296
1|2|257
1|1|276
1|2|253
1|1|318
1|2|283
1|1|336
1|2|252
1|1|307
1|2|267
1|1|244
1|2|252
1|1|317
1|2|267
1|1|329
1|2|249
1|1|244
1|2|252
1|1|292
1|2|299
1|1|261
1|2|264
1|1|290
1|2|269
1|1|310
1|2|262
1|1|347
1|2|283
1|1|317
1|2|282
1|1|301
1|2|267
1|1|279
1|2|253
1|1|286
1|2|257
1|1|346
1|2|289
1|1|241
1|2|250
1|1|312
1|2|295
1|1|304
1|2|285
1|1|289
1|2|286
1|1|297
1|2|267
1|1|319
1|2|279
1|1|272
1|2|293
1|1|350
1|2|266
1|1|333
1|2|275
1|1|277
1|2|264
1|1|292
1|2|250
1|1|263
1|2|265
1|1|316
1|2|262
1|1|283
1|2|253
1|1|296
1|2|316
1|1|271
1|2|268
1|1|272
1|2|244
1|1|312
1|2|263
1|1|309
1|2|270
1|1|357
1|2|271
1|1|322
1|2|294
1|1|349
1|2|264
1|1|263
1|2|249
1|1|263
1|2|294
1|1|315
1|2|257
1|1|302
1|2|282
1|1|298
1|2|280
1|1|294
1|2|288
1|1|259
1|2|272
1|1|269
1|2|255
1|1|273
1|2|263
1|1|327
1|2|272
1|1|306
1|2|274
1|1|295
1|2|259
1|1|320
1|2|258
1|1|270
1|2|285
1|1|336
1|2|267
1|1|321
1|2|285
1|1|276
1|2|254
1|1|299
1|2|261
1|1|312
1|2|252
1|1|300
1|2|253
1|1|277
1|2|247
1|1|368
1|2|260
1|1|288
1|2|238
1|1|315
1|2|270
1|1|251
1|2|276
1|1|314
1|2|260
1|1|284
1|2|287
1|1|300
1|2|275
1|1|364
1|2|300
1|1|287
1|2|267
1|1|292
1|2|258
1|1|297
1|2|276
1|1|276
1|2|279
1|1|314
1|2|301
1|1|320
1|2|317
1|1|302
1|2|259
1|1|314
1|2|259
1|1|320
1|2|262
1|1|296
1|2|252
1|1|280
1|2|389
1|1|340
1|2|271
1|1|297
1|2|308
1|1|296
1|2|263
1|1|278
1|2|313
1|1|305
1|2|269
1|1|326
1|2|300
1|1|358
1|2|278
1|1|336
1|2|271
1|1|310
1|2|282
1|1|329
1|2|286
1|1|315
1|2|267
1|1|308
1|2|262
1|1|331
1|2|288
1|1|268
1|2|254
1|1|427
1|2|326
1|1|306
1|2|316
1|1|304
1|2|311
1|1|285
1|2|292
1|1|388
1|2|306
1|1|324
1|2|284
1|1|301
1|2|278
1|1|341
1|2|316
1|1|302
1|2|248
1|1|264
1|2|263
1|1|308
1|2|313
1|1|334
1|2|273
1|1|312
1|2|324
1|1|337
1|2|298
1|1|315
1|2|317
1|1|337
1|2|263
1|1|280
1|2|282
1|1|349
1|2|287
1|1|329
1|2|264
1|1|295
1|2|280
1|1|316
1|2|311
1|1|285
1|2|283
1|1|345
1|2|287
1|1|320
1|2|256
1|1|361
1|2|337
1|1|324
1|2|339
1|1|343
1|2|299
1|1|309
1|2|280
1|1|268
1|2|245
1|1|287
1|2|280
1|1|343
1|2|313
1|1|332
1|2|271
1|1|327
1|2|279
1|1|330
1|2|254
1|1|260
1|2|291
1|1|336
1|2|294
1|1|261
1|2|318
1|1|334
1|2|273
1|1|277
1|2|301
1|1|359
1|2|263
1|1|284
1|2|257
1|1|262
1|2|255
1|1|282
1|2|332
1|1|377
1|2|368
1|1|320
1|2|268
1|1|303
1|2|304
1|1|287
1|2|311
1|1|277
1|2|285
1|1|269
1|2|289
1|1|356
1|2|295
1|1|357
1|2|282
1|1|357
1|2|328
1|1|303
1|2|295
1|1|351
1|2|313
1|1|277
1|2|268
1|1|336
1|2|323
1|1|294
1|2|253
1|1|292
1|2|309
1|1|335
1|2|334
1|1|360
1|2|334
1|1|346
1|2|307
1|1|335
1|2|250
1|1|315
1|2|301
1|1|263
1|2|271
1|1|330
1|2|297
1|1|376
1|2|281
1|1|320
1|2|322
1|1|270
1|2|297
1|1|275
1|2|255
1|1|343
1|2|320
1|1|321
1|2|279
1|1|305
1|2|294
1|1|315
1|2|280
1|1|361
1|2|360
1|1|299
1|2|289
1|1|344
1|2|290
1|1|337
1|2|291
1|1|354
1|2|320
1|1|264
1|2|302
1|1|267
1|2|275
1|1|352
1|2|343
1|1|275
1|2|264
1|1|326
1|2|318
1|1|337
1|2|257
1|1|312
1|2|326
1|1|349
1|2|314
1|1|370
1|2|326
1|1|283
1|2|265
1|1|304
1|2|279
1|1|324
1|2|287
1|1|329
1|2|313
1|1|330
1|2|292
1|1|340
1|2|323
1|1|303
1|2|295
1|1|371
1|2|301
1|1|365
1|2|319
1|1|295
1|2|300
1|1|425
1|2|272
1|1|300
1|2|274
1|1|347
1|2|307
1|1|304
1|2|281
1|1|362
1|2|257
1|1|399
1|2|304
1|1|287
1|2|266
1|1|293
1|2|335
1|1|293
1|2|315
1|1|343
1|2|313
1|1|308
1|2|295
1|1|299
1|2|266
1|1|315
1|2|304
1|1|300
1|2|286
1|1|320
1|2|295
1|1|293
1|2|263
1|1|364
1|2|325
1|1|376
1|2|287
1|1|328
1|2|290
1|1|306
1|2|266
1|1|315
1|2|299
1|1|273
1|2|272
1|1|323
1|2|290
1|1|323
1|2|292
1|1|342
1|2|301
1|1|280
1|2|328
1|1|323
1|2|289
1|1|288
1|2|290
1|1|300
1|2|283
1|1|295
1|2|279
1|1|335
1|2|298
1|1|340
1|2|276
1|1|309
1|2|293
1|1|327
1|2|254
1|1|320
1|2|255
1|1|311
1|2|282
1|1|311
1|2|315
1|1|296
1|2|276
1|1|343
1|2|315
1|1|316
1|2|267
1|1|326
1|2|287
1|1|318
1|2|289
1|1|312
1|2|278
1|1|307
1|2|288
1|1|290
1|2|283
1|1|282
1|2|266
1|1|321
1|2|257
1|1|298
1|2|282
1|1|298
1|2|273
1|1|339
1|2|311
1|1|300
1|2|258
1|1|298
1|2|268
1|1|253
1|2|320
1|1|338
1|2|280
1|1|304
1|2|264
1|1|354
1|2|292
1|1|304
1|2|306
1|1|249
1|2|243
1|1|310
1|2|296
1|1|306
1|2|299
1|1|346
1|2|297
1|1|336
1|2|278
1|1|296
1|2|314
1|1|308
1|2|289
1|1|265
1|2|285
1|1|336
1|2|307
1|1|260
1|2|283
1|1|265
1|2|336
1|1|299
1|2|257
1|1|289
1|2|319
1|1|379
1|2|285
1|1|350
1|2|302
1|1|355
1|2|278
1|1|326
1|2|266
1|1|250
1|2|334
1|1|331
1|2|257
1|1|318
1|2|285
1|1|258
1|2|265
1|1|308
1|2|284
1|1|260
1|2|285
1|1|281
1|2|277
1|1|319
1|2|295
1|1|324
1|2|318
1|1|256
1|2|304
1|1|292
1|2|280
1|1|286
1|2|300
1|1|277
1|2|265
1|1|257
1|2|326
1|1|280
1|2|253
1|1|354
1|2|268
1|1|293
1|2|293
1|1|329
1|2|296
1|1|297
1|2|292
1|1|360
1|2|319
1|1|291
1|2|288
1|1|270
1|2|292
1|1|304
1|2|332
1|1|298
1|2|278
1|1|297
1|2|306
1|1|294
1|2|292
1|1|361
1|2|258
1|1|273
1|2|308
1|1|288
1|2|305
1|1|285
1|2|267
1|1|334
1|2|283
1|1|340
1|2|297
1|1|340
1|2|311
1|1|338
1|2|297
1|1|276
1|2|302
1|1|290
1|2|332
1|1|351
1|2|274
1|1|288
1|2|255
1|1|343
1|2|265
1|1|270
1|2|321
1|1|335
1|2|317
1|1|336
1|2|284
1|1|355
1|2|260
1|1|301
1|2|275
1|1|339
1|2|296
1|1|291
1|2|265
1|1|332
1|2|383
1|1|267
1|2|298
1|1|353
1|2|306
1|1|330
1|2|279
1|1|330
1|2|285
1|1|317
1|2|259
1|1|351
1|2|272
1|1|267
1|2|311
1|1|380
1|2|271
1|1|334
1|2|245
1|1|263
1|2|262
1|1|295
1|2|257
1|1|261
1|2|254
1|1|374
1|2|313
1|1|359
1|2|266
1|1|335
1|2|281
1|1|286
1|2|273
1|1|300
1|2|278
1|1|325
1|2|322
1|1|352
1|2|306
1|1|278
1|2|267
1|1|254
1|2|254
1|1|347
1|2|256
1|1|287
1|2|269
1|1|311
1|2|340
1|1|285
1|2|264
1|1|299
1|2|280
1|1|318
1|2|278
1|1|344
1|2|308
1|1|288
1|2|310
1|1|286
1|2|281
1|1|313
1|2|276
1|1|268
1|2|248
1|1|334
1|2|292
1|1|268
1|2|299
1|1|280
1|2|283
1|1|336
1|2|284
1|1|299
1|2|298
1|1|266
1|2|259
1|1|266
1|2|288
1|1|326
1|2|295
1|1|271
1|2|282
1|1|283
1|2|305
1|1|262
1|2|288
1|1|287
1|2|288
1|1|318
1|2|284
1|1|359
1|2|276
1|1|343
1|2|272
1|1|294
1|2|268
1|1|348
1|2|279
1|1|339
1|2|272
1|1|315
1|2|268
1|1|310
1|2|313
1|1|322
1|2|285
1|1|301
1|2|257
1|1|359
1|2|279
1|1|287
1|2|282
1|1|347
1|2|311
1|1|282
1|2|291
1|1|318
1|2|257
1|1|323
1|2|283
1|1|367
1|2|267
1|1|328
1|2|308
1|1|271
1|2|271
1|1|323
1|2|295
1|1|268
1|2|258
1|1|286
1|2|288
1|1|303
1|2|284
1|1|327
1|2|281
1|1|292
1|2|265
1|1|306
1|2|257
1|1|292
1|2|310
1|1|316
1|2|258
1|1|346
1|2|282
1|1|292
1|2|256
1|1|325
1|2|296
1|1|313
1|2|306
1|1|334
1|2|270
1|1|282
1|2|316
1|1|363
1|2|280
1|1|242
1|2|271
1|1|320
1|2|279
1|1|289
1|2|281
1|1|338
1|2|271
1|1|273
1|2|292
1|1|299
1|2|259
1|1|331
1|2|308
1|1|345
1|2|271
1|1|326
1|2|264
1|1|294
1|2|307
1|1|399
1|2|294
1|1|323
1|2|301
1|1|399
1|2|310
1|1|357
1|2|271
1|1|324
1|2|354
1|1|289
1|2|293
1|1|327
1|2|342
1|1|275
1|2|306
1|1|295
1|2|290
1|1|329
1|2|285
1|1|320
1|2|252
1|1|291
1|2|260
1|1|351
1|2|300
1|1|346
1|2|270
1|1|295
1|2|254
1|1|282
1|2|298
1|1|309
1|2|360
1|1|280
1|2|291
1|1|318
1|2|266
1|1|296
1|2|272
1|1|301
1|2|296
1|1|321
1|2|263
1|1|346
1|2|271
1|1|327
1|2|268
1|1|263
1|2|278
1|1|304
1|2|270
1|1|303
1|2|284
1|1|304
1|2|299
1|1|246
1|2|285
1|1|304
1|2|280
1|1|296
1|2|310
1|1|338
1|2|321
1|1|304
1|2|272
1|1|302
1|2|288
1|1|312
1|2|293
1|1|348
1|2|256
1|1|325
1|2|293
1|1|287
1|2|293
1|1|370
1|2|360
1|1|322
1|2|266
1|1|294
1|2|266
1|1|304
1|2|280
1|1|302
1|2|324
1|1|330
1|2|296
1|1|324
1|2|266
1|1|324
1|2|289
1|1|317
1|2|281
1|1|346
1|2|309
1|1|315
1|2|263
1|1|293
1|2|316
1|1|250
1|2|253
1|1|325
1|2|330
1|1|351
1|2|274
1|1|259
1|2|297
1|1|293
1|2|257
1|1|340
1|2|292
1|1|331
1|2|280
1|1|301
1|2|259
1|1|302
1|2|295
1|1|281
1|2|288
1|1|339
1|2|321
1|1|324
1|2|259
1|1|305
1|2|276
1|1|300
1|2|313
1|1|277
1|2|318
1|1|362
1|2|281
1|1|328
1|2|283
1|1|297
1|2|273
1|1|284
1|2|263
1|1|305
1|2|290
1|1|315
1|2|318
1|1|306
1|2|278
1|1|324
1|2|332
1|1|293
1|2|298
1|1|315
1|2|292
1|1|328
1|2|329
1|1|301
1|2|272
1|1|265
1|2|248
1|1|329
1|2|279
1|1|284
1|2|297
1|1|317
1|2|320
1|1|311
1|2|323
1|1|320
1|2|300
1|1|332
1|2|277
1|1|338
1|2|284
1|1|325
1|2|315
1|1|332
1|2|266
1|1|308
1|2|319
1|1|303
1|2|325
1|1|306
1|2|314
1|1|329
1|2|301
1|1|309
1|2|271
1|1|353
1|2|291
1|1|379
1|2|318
1|1|337
1|2|283
1|1|300
1|2|256
1|1|309
1|2|319
1|1|357
1|2|279
1|1|294
1|2|292
1|1|262
1|2|279
1|1|408
1|2|289
1|1|339
1|2|332
1|1|296
1|2|287
1|1|388
1|2|309
1|1|296
1|2|278
1|1|355
1|2|287
1|1|284
1|2|304
1|1|263
1|2|266
1|1|247
1|2|276
1|1|350
1|2|288
1|1|294
1|2|262
1|1|368
1|2|283
1|1|343
1|2|266
1|1|324
1|2|343
1|1|302
1|2|301
1|1|336
1|2|326
1|1|281
1|2|250
1|1|307
1|2|268
1|1|342
1|2|260
1|1|273
1|2|264
1|1|348
1|2|256
1|1|351
1|2|259
1|1|364
1|2|320
1|1|326
1|2|285
1|1|327
1|2|322
1|1|323
1|2|278
1|1|287
1|2|298
1|1|302
1|2|295
1|1|311
1|2|255
1|1|329
1|2|296
1|1|313
1|2|279
1|1|270
1|2|382
1|1|282
1|2|257
1|1|356
1|2|285
1|1|294
1|2|334
1|1|327
1|2|308
1|1|265
1|2|276
1|1|304
1|2|302
1|1|326
1|2|288
1|1|338
1|2|295
1|1|271
1|2|290
1|1|372
1|2|289
1|1|291
1|2|313
1|1|273
1|2|300
1|1|327
1|2|339
1|1|295
1|2|290
1|1|374
1|2|310
1|1|310
1|2|281
1|1|286
1|2|303
1|1|332
1|2|273
1|1|291
1|2|291
1|1|290
1|2|294
1|1|318
1|2|293
1|1|304
1|2|306
1|1|315
1|2|313
1|1|320
1|2|299
1|1|337
1|2|320
1|1|302
1|2|316
1|1|379
1|2|269
1|1|322
1|2|363
1|1|346
1|2|288
1|1|295
1|2|270
1|1|308
1|2|283
1|1|287
1|2|258
1|1|301
1|2|291
1|1|309
1|2|279
1|1|315
1|2|253
1|1|333
1|2|320
1|1|385
1|2|312
1|1|297
1|2|257
1|1|343
1|2|345
1|1|280
1|2|311
1|1|331
1|2|277
1|1|294
1|2|270
1|1|271
1|2|283
1|1|353
1|2|340
1|1|282
1|2|275
1|1|317
1|2|290
1|1|302
1|2|300
1|1|341
1|2|295
1|1|311
1|2|270
1|1|265
1|2|264
1|1|349
1|2|259
1|1|311
1|2|322
1|1|296
1|2|277
1|1|402
1|2|320
1|1|300
1|2|303
1|1|291
1|2|312
1|1|347
1|2|263
1|1|316
1|2|284
1|1|419
1|2|372
1|1|305
1|2|330
1|1|298
1|2|267
1|1|303
1|2|300
1|1|292
1|2|261
1|1|325
1|2|325
1|1|342
1|2|331
1|1|315
1|2|325
1|1|330
1|2|320
1|1|360
1|2|352
1|1|346
1|2|313
1|1|301
1|2|302
1|1|348
1|2|361
1|1|277
1|2|266
1|1|281
1|2|302
1|1|343
1|2|296
1|1|296
1|2|280
1|1|368
1|2|280
1|1|314
1|2|324
1|1|327
1|2|283
1|1|292
1|2|287
1|1|349
1|2|318
1|1|316
1|2|268
1|1|338
1|2|313
1|1|277
1|2|254
1|1|316
1|2|269
1|1|338
1|2|288
1|1|325
1|2|300
1|1|303
1|2|268
1|1|357
1|2|332
1|1|293
1|2|320
1|1|381
1|2|313
1|1|309
1|2|283
1|1|305
1|2|280
1|1|351
1|2|265
1|1|315
1|2|266
1|1|326
1|2|266
1|1|310
1|2|313
1|1|301
1|2|333
1|1|326
1|2|280
1|1|355
1|2|292
1|1|304
1|2|303
1|1|339
1|2|279
1|1|408
1|2|309
1|1|299
1|2|298
1|1|306
1|2|273
1|1|355
1|2|303
1|1|388
1|2|371
1|1|313
1|2|271
1|1|315
1|2|288
1|1|296
1|2|299
1|1|334
1|2|283
1|1|270
1|2|267
1|1|356
1|2|344
1|1|368
1|2|273
1|1|268
1|2|291
1|1|299
1|2|295
1|1|331
1|2|254
1|1|355
1|2|294
1|1|343
1|2|311
1|1|285
1|2|277
1|1|356
1|2|267
1|1|340
1|2|253
1|1|311
1|2|305
1|1|273
1|2|266
1|1|303
1|2|294
1|1|327
1|2|249
1|1|313
1|2|265
1|1|282
1|2|277
1|1|340
1|2|334
1|1|331
1|2|332
1|1|408
1|2|358
1|1|317
1|2|313
1|1|323
1|2|257
1|1|304
1|2|284
1|1|305
1|2|259
1|1|330
1|2|290
1|1|297
1|2|325
1|1|352
1|2|249
1|1|307
1|2|257
1|1|385
1|2|326
1|1|313
1|2|263
1|1|318
1|2|251
1|1|306
1|2|320
1|1|321
1|2|295
1|1|326
1|2|318
1|1|340
1|2|293
1|1|289
1|2|332
1|1|317
1|2|330
1|1|299
1|2|372
1|1|309
1|2|294
1|1|346
1|2|324
1|1|317
1|2|255
1|1|348
1|2|285
1|1|275
1|2|316
1|1|379
1|2|304
1|1|333
1|2|329
1|1|301
1|2|246
1|1|337
1|2|299
1|1|341
1|2|250
1|1|382
1|2|292
1|1|304
1|2|273
1|1|302
1|2|281
1|1|343
1|2|266
1|1|297
1|2|316
1|1|340
1|2|323
1|1|305
1|2|290
1|1|371
1|2|269
1|1|289
1|2|261
1|1|328
1|2|274
1|1|331
1|2|330
1|1|373
1|2|294
1|1|313
1|2|283
1|1|377
1|2|310
1|1|288
1|2|296
1|1|317
1|2|283
1|1|284
1|2|287
1|1|282
1|2|285
1|1|257
1|2|286
1|1|286
1|2|258
1|1|298
1|2|276
1|1|270
1|2|315
1|1|341
1|2|332
1|1|362
1|2|299
1|1|349
1|2|256
1|1|341
1|2|266
1|1|283
1|2|284
1|1|287
1|2|294
1|1|376
1|2|286
1|1|382
1|2|341
1|1|245
1|2|296
1|1|311
1|2|329
1|1|340
1|2|260
1|1|353
1|2|266
1|1|285
1|2|316
1|1|278
1|2|279
1|1|292
1|2|307
1|1|342
1|2|283
1|1|286
1|2|270
1|1|356
1|2|274
1|1|302
1|2|296
1|1|258
1|2|264
1|1|310
1|2|275
1|1|375
1|2|265
1|1|347
1|2|304
1|1|350
1|2|290
1|1|308
1|2|338
1|1|317
1|2|329
1|1|257
1|2|269
1|1|327
1|2|283
1|1|316
1|2|265
1|1|346
1|2|360
1|1|274
1|2|278
1|1|277
1|2|283
1|1|307
1|2|290
1|1|347
1|2|307
1|1|290
1|2|330
1|1|343
1|2|316
1|1|319
1|2|258
1|1|287
1|2|251
1|1|284
1|2|310
1|1|279
1|2|273
1|1|326
1|2|324
1|1|358
1|2|292
1|1|309
1|2|301
1|1|279
1|2|289
1|1|337
1|2|288
1|1|313
1|2|274
1|1|301
1|2|302
1|1|317
1|2|323
1|1|320
1|2|301
1|1|341
1|2|272
1|1|298
1|2|262
1|1|349
1|2|335
1|1|298
1|2|301
1|1|302
1|2|304
1|1|285
1|2|306
1|1|331
1|2|324
1|1|284
1|2|271
1|1|302
1|2|262
1|1|273
1|2|259
1|1|335
1|2|312
1|1|271
1|2|275
1|1|271
1|2|261
1|1|325
1|2|320
1|1|318
1|2|299
1|1|361
1|2|309
1|1|306
1|2|304
1|1|311
1|2|318
1|1|220
1|2|320
1|1|334
1|2|270
1|1|421
1|2|280
1|1|303
1|2|263
1|1|345
1|2|362
1|1|298
1|2|314
1|1|334
1|2|313
1|1|325
1|2|300
1|1|336
1|2|290
1|1|318
1|2|306
1|1|303
1|2|324
1|1|272
1|2|368
1|1|284
1|2|264
1|1|320
1|2|278
1|1|257
1|2|295
1|1|347
1|2|308
1|1|326
1|2|279
1|1|330
1|2|293
1|1|312
1|2|307
1|1|341
1|2|260
1|1|323
1|2|285
1|1|286
1|2|258
1|1|346
1|2|320
1|1|366
1|2|271
1|1|332
1|2|294
1|1|298
1|2|279
1|1|345
1|2|353
1|1|355
1|2|313
1|1|303
1|2|279
1|1|303
1|2|283
1|1|299
1|2|270
1|1|308
1|2|255
1|1|315
1|2|273
1|1|318
1|2|292
1|1|317
1|2|304
1|1|332
1|2|330
1|1|333
1|2|296
1|1|331
1|2|296
1|1|296
1|2|294
1|1|305
1|2|302
1|1|292
1|2|267
1|1|264
1|2|253
1|1|322
1|2|296
1|1|247
1|2|295
1|1|346
1|2|283
1|1|317
1|2|284
1|1|257
1|2|283
1|1|311
1|2|301
1|1|310
1|2|273
1|1|331
1|2|285
1|1|298
1|2|272
1|1|334
1|2|278
1|1|329
1|2|285
1|1|340
1|2|343
1|1|337
1|2|288
1|1|329
1|2|344
1|1|297
1|2|252
1|1|301
1|2|293
1|1|343
1|2|294
1|1|369
1|2|293
1|1|327
1|2|333
1|1|315
1|2|309
1|1|283
1|2|318
1|1|303
1|2|263
1|1|301
1|2|316
1|1|313
1|2|263
1|1|397
1|2|316
1|1|270
1|2|284
1|1|315
1|2|289
1|1|281
1|2|266
1|1|322
1|2|263
1|1|242
1|2|274
1|1|303
1|2|257
1|1|222
1|2|294
1|1|296
1|2|294
1|1|347
1|2|258
1|1|312
1|2|250
1|1|349
1|2|318
1|1|240
1|2|281
1|1|309
1|2|284
1|1|316
1|2|272
1|1|352
1|2|292
1|1|265
1|2|267
1|1|285
1|2|264
1|1|328
1|2|250
1|1|283
1|2|266
1|1|267
1|2|278
1|1|327
1|2|279
1|1|349
1|2|319
1|1|370
1|2|250
1|1|307
1|2|260
1|1|351
1|2|297
1|1|324
1|2|346
1|1|304
1|2|283
1|1|329
1|2|276
1|1|295
1|2|309
1|1|312
1|2|291
1|1|321
1|2|296
1|1|348
1|2|268
1|1|287
1|2|292
1|1|313
1|2|329
1|1|380
1|2|304
1|1|308
1|2|279
1|1|326
1|2|305
1|1|284
1|2|291
1|1|344
1|2|309
1|1|342
1|2|277
1|1|320
1|2|266
1|1|388
1|2|293
1|1|305
1|2|283
1|1|346
1|2|311
1|1|312
1|2|305
1|1|329
1|2|288
1|1|287
1|2|299
1|1|332
1|2|289
1|1|274
1|2|296
1|1|298
1|2|258
1|1|256
1|2|266
1|1|315
1|2|248
1|1|283
